.2023-07-02-08-54 [http-bio-17300-exec-5] [ERROR] [ResponseHelper] - Une erreur s'est produite lors de l'appel d'un service en asynchrone
java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.apache.camel.CamelExecutionException: Exception occurred during execution on the exchange: Exchange[Message: com.karavel.catalogue.sejour.in.referentielgeographique.CountryVOIn@5cf1d8]
	at com.karavel.front.send.request.model.ResponseOut.get(ResponseOut.java:110) ~[framework.integration.camel.extension-3.0.1.jar:?]
	at java.util.concurrent.FutureTask.report(FutureTask.java:122) ~[?:1.8.0_181]
	at java.util.concurrent.FutureTask.get(FutureTask.java:206) ~[?:1.8.0_181]
	at com.karavel.front.send.request.model.ResponseOut.get(ResponseOut.java:101) ~[framework.integration.camel.extension-3.0.1.jar:?]
	at com.karavel.mediation.delegate.referentiel.geographie.ReferentielGeographiqueDelegate.getDatasGetCountryVOById(ReferentielGeographiqueDelegate.java:80) ~[mediation.front-office.mobile.bus.vm-5.68.0.jar:?]
	at com.karavel.mediation.facade.sejour.RechercheSejourFacade.getContinentDestIdByCountry(RechercheSejourFacade.java:839) ~[mediation.front-office.mobile.bus.vm-5.68.0.jar:?]
	at com.karavel.mediation.facade.sejour.RechercheSejourFacade.lambda$null$243(RechercheSejourFacade.java:803) ~[mediation.front-office.mobile.bus.vm-5.68.0.jar:?]
	at java.util.Optional.map(Optional.java:215) ~[?:1.8.0_181]
	at com.karavel.mediation.facade.sejour.RechercheSejourFacade.lambda$extendSearch$245(RechercheSejourFacade.java:803) ~[mediation.front-office.mobile.bus.vm-5.68.0.jar:?]
	at java.util.Optional.orElseGet(Optional.java:267) ~[?:1.8.0_181]
	at com.karavel.mediation.facade.sejour.RechercheSejourFacade.extendSearch(RechercheSejourFacade.java:802) ~[mediation.front-office.mobile.bus.vm-5.68.0.jar:?]
	at com.karavel.mediation.facade.sejour.RechercheSejourFacade.processExtendSearch(RechercheSejourFacade.java:636) ~[mediation.front-office.mobile.bus.vm-5.68.0.jar:?]
	at com.karavel.mediation.facade.sejour.RechercheSejourFacade.processAndFilterExtendSearch(RechercheSejourFacade.java:616) ~[mediation.front-office.mobile.bus.vm-5.68.0.jar:?]
	at com.karavel.mediation.facade.sejour.RechercheSejourFacade.rechercheV3_2(RechercheSejourFacade.java:347) ~[mediation.front-office.mobile.bus.vm-5.68.0.jar:?]
	at com.karavel.mediation.facade.sejour.RechercheSejourFacade.rechercheV3(RechercheSejourFacade.java:264) ~[mediation.front-office.mobile.bus.vm-5.68.0.jar:?]
	at com.karavel.mediation.impl.Bus.rechercheV3(Bus.java:480) ~[mediation.front-office.mobile.bus.vm-5.68.0.jar:?]
	at sun.reflect.GeneratedMethodAccessor664.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_181]
	at org.apache.cxf.service.invoker.AbstractInvoker.performInvocation(AbstractInvoker.java:181) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.service.invoker.AbstractInvoker.invoke(AbstractInvoker.java:97) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.jaxws.AbstractJAXWSMethodInvoker.invoke(AbstractJAXWSMethodInvoker.java:232) ~[cxf-rt-frontend-jaxws-3.0.15.jar:3.0.15]
	at org.apache.cxf.jaxws.JAXWSMethodInvoker.invoke(JAXWSMethodInvoker.java:69) ~[cxf-rt-frontend-jaxws-3.0.15.jar:3.0.15]
	at org.apache.cxf.service.invoker.AbstractInvoker.invoke(AbstractInvoker.java:75) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor$1.run(ServiceInvokerInterceptor.java:59) ~[cxf-core-3.0.15.jar:3.0.15]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_181]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[?:1.8.0_181]
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor$2.run(ServiceInvokerInterceptor.java:126) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.workqueue.SynchronousExecutor.execute(SynchronousExecutor.java:37) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor.handleMessage(ServiceInvokerInterceptor.java:131) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:307) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.ChainInitiationObserver.onMessage(ChainInitiationObserver.java:121) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.http.AbstractHTTPDestination.invoke(AbstractHTTPDestination.java:274) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.servlet.ServletController.invokeDestination(ServletController.java:234) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:208) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.servlet.ServletController.invoke(ServletController.java:160) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.servlet.CXFNonSpringServlet.invoke(CXFNonSpringServlet.java:180) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.handleRequest(AbstractHTTPServlet.java:298) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.doPost(AbstractHTTPServlet.java:217) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:650) ~[servlet-api.jar:?]
	at org.apache.cxf.transport.servlet.AbstractHTTPServlet.service(AbstractHTTPServlet.java:273) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303) ~[catalina.jar:7.0.93]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) ~[catalina.jar:7.0.93]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) ~[tomcat7-websocket.jar:7.0.93]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241) ~[catalina.jar:7.0.93]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) ~[catalina.jar:7.0.93]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:317) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:114) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:158) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.3.18.RELEASE.jar:4.3.18.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:64) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.3.18.RELEASE.jar:4.3.18.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.3.18.RELEASE.jar:4.3.18.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:214) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:177) ~[spring-security-web-4.2.3.RELEASE.jar:4.2.3.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:347) ~[spring-web-4.3.18.RELEASE.jar:4.3.18.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:263) ~[spring-web-4.3.18.RELEASE.jar:4.3.18.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241) ~[catalina.jar:7.0.93]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) ~[catalina.jar:7.0.93]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219) ~[catalina.jar:7.0.93]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:110) ~[catalina.jar:7.0.93]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:494) ~[catalina.jar:7.0.93]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169) ~[catalina.jar:7.0.93]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:104) ~[catalina.jar:7.0.93]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116) ~[catalina.jar:7.0.93]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:445) ~[catalina.jar:7.0.93]
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1137) ~[tomcat-coyote.jar:7.0.93]
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:637) ~[tomcat-coyote.jar:7.0.93]
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:317) ~[tomcat-coyote.jar:7.0.93]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_181]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-coyote.jar:7.0.93]
	at java.lang.Thread.run(Thread.java:748) ~[?:1.8.0_181]
Caused by: org.apache.camel.CamelExecutionException: Exception occurred during execution on the exchange: Exchange[Message: com.karavel.catalogue.sejour.in.referentielgeographique.CountryVOIn@15a1c23]
	at org.apache.camel.util.ObjectHelper.wrapCamelExecutionException(ObjectHelper.java:1635) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.util.ExchangeHelper.extractResultBody(ExchangeHelper.java:645) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.impl.DefaultProducerTemplate.extractResultBody(DefaultProducerTemplate.java:471) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.impl.DefaultProducerTemplate.sendBody(DefaultProducerTemplate.java:133) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.impl.DefaultProducerTemplate.requestBody(DefaultProducerTemplate.java:285) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.impl.DefaultProducerTemplate.requestBody(DefaultProducerTemplate.java:326) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.impl.DefaultProducerTemplate$7.call(DefaultProducerTemplate.java:558) ~[camel-core-2.15.6.jar:2.15.6]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[?:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_181]
	... 1 more
Caused by: javax.xml.ws.soap.SOAPFaultException: IReferentielGeographiqueServiceJaxWsFacade.getCountryVOById : No row with the given identifier exists: [com.karavel.front.model.catalog.geography.impl.CountryImpl#1766]
	at org.apache.cxf.jaxws.JaxWsClientProxy.invoke(JaxWsClientProxy.java:160) ~[cxf-rt-frontend-jaxws-3.0.15.jar:3.0.15]
	at com.sun.proxy.$Proxy204.getCountryVOById(Unknown Source) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor1761.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_181]
	at org.apache.camel.component.bean.MethodInfo.invoke(MethodInfo.java:408) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.MethodInfo$1.doProceed(MethodInfo.java:279) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.MethodInfo$1.proceed(MethodInfo.java:252) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.BeanProcessor.process(BeanProcessor.java:171) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.util.AsyncProcessorHelper.process(AsyncProcessorHelper.java:109) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.BeanProcessor.process(BeanProcessor.java:68) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.BeanProducer.process(BeanProducer.java:38) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.SendProcessor.process(SendProcessor.java:129) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.management.InstrumentationProcessor.process(InstrumentationProcessor.java:77) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.RedeliveryErrorHandler.process(RedeliveryErrorHandler.java:448) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:190) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:190) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.seda.SedaConsumer.sendToConsumers(SedaConsumer.java:291) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.seda.SedaConsumer.doRun(SedaConsumer.java:200) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.seda.SedaConsumer.run(SedaConsumer.java:147) ~[camel-core-2.15.6.jar:2.15.6]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_181]
	... 1 more
Caused by: org.apache.cxf.binding.soap.SoapFault: IReferentielGeographiqueServiceJaxWsFacade.getCountryVOById : No row with the given identifier exists: [com.karavel.front.model.catalog.geography.impl.CountryImpl#1766]
	at org.apache.cxf.binding.soap.interceptor.Soap11FaultInInterceptor.unmarshalFault(Soap11FaultInInterceptor.java:86) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.binding.soap.interceptor.Soap11FaultInInterceptor.handleMessage(Soap11FaultInInterceptor.java:52) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.binding.soap.interceptor.Soap11FaultInInterceptor.handleMessage(Soap11FaultInInterceptor.java:41) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:307) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.interceptor.AbstractFaultChainInitiatorObserver.onMessage(AbstractFaultChainInitiatorObserver.java:113) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.binding.soap.interceptor.CheckFaultInterceptor.handleMessage(CheckFaultInterceptor.java:69) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.binding.soap.interceptor.CheckFaultInterceptor.handleMessage(CheckFaultInterceptor.java:34) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:307) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.endpoint.ClientImpl.onMessage(ClientImpl.java:806) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.handleResponseInternal(HTTPConduit.java:1682) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.handleResponse(HTTPConduit.java:1559) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.close(HTTPConduit.java:1356) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.io.CacheAndWriteOutputStream.postClose(CacheAndWriteOutputStream.java:56) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.io.CachedOutputStream.close(CachedOutputStream.java:215) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.AbstractConduit.close(AbstractConduit.java:56) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.http.HTTPConduit.close(HTTPConduit.java:653) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.interceptor.MessageSenderInterceptor$MessageSenderEndingInterceptor.handleMessage(MessageSenderInterceptor.java:62) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:307) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.endpoint.ClientImpl.doInvoke(ClientImpl.java:520) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:429) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:330) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:283) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.frontend.ClientProxy.invokeSync(ClientProxy.java:96) ~[cxf-rt-frontend-simple-3.0.15.jar:3.0.15]
	at org.apache.cxf.jaxws.JaxWsClientProxy.invoke(JaxWsClientProxy.java:138) ~[cxf-rt-frontend-jaxws-3.0.15.jar:3.0.15]
	at com.sun.proxy.$Proxy204.getCountryVOById(Unknown Source) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor1761.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_181]
	at org.apache.camel.component.bean.MethodInfo.invoke(MethodInfo.java:408) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.MethodInfo$1.doProceed(MethodInfo.java:279) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.MethodInfo$1.proceed(MethodInfo.java:252) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.BeanProcessor.process(BeanProcessor.java:171) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.util.AsyncProcessorHelper.process(AsyncProcessorHelper.java:109) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.BeanProcessor.process(BeanProcessor.java:68) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.BeanProducer.process(BeanProducer.java:38) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.SendProcessor.process(SendProcessor.java:129) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.management.InstrumentationProcessor.process(InstrumentationProcessor.java:77) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.RedeliveryErrorHandler.process(RedeliveryErrorHandler.java:448) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:190) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:190) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.seda.SedaConsumer.sendToConsumers(SedaConsumer.java:291) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.seda.SedaConsumer.doRun(SedaConsumer.java:200) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.seda.SedaConsumer.run(SedaConsumer.java:147) ~[camel-core-2.15.6.jar:2.15.6]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_181]
	... 1 more
.2023-07-02-08-54 [http-bio-17300-exec-5] [ERROR] [ReferentielGeographiqueDelegate] - Erreur lors de la recuperation des donnees du pays en provencance du service referentiel geographique
.2023-07-02-08-54 [Camel (contextCamel) thread #234 - seda://referentielGeographiqueService.getCountryVOById] [WARN ] [CxfFaultLoggerInterceptor] - Requete en erreur : org.apache.cxf.binding.soap.SoapFault: IReferentielGeographiqueServiceJaxWsFacade.getCountryVOById : No row with the given identifier exists: [com.karavel.front.model.catalog.geography.impl.CountryImpl#3528], endpoint=http://webpreprod02.in.karavel.com:15300/catalogue.sejour.pojo.soap.ws/referentielGeographiqueService
<soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/"><soap:Body><ns2:getCountryVOById xmlns:ns2="http://jax_ws.sejour.catalogue.karavel.com/"><in><countryId>3528</countryId><lvSite>9</lvSite></in></ns2:getCountryVOById></soap:Body></soap:Envelope>
.2023-07-02-08-54 [Camel (contextCamel) thread #234 - seda://referentielGeographiqueService.getCountryVOById] [ERROR] [DefaultErrorHandler] - Failed delivery for (MessageId: ID-webpreprod02-51833-1688136842843-0-90191 on ExchangeId: ID-webpreprod02-51833-1688136842843-0-90193). Exhausted after delivery attempt: 1 caught: javax.xml.ws.soap.SOAPFaultException: IReferentielGeographiqueServiceJaxWsFacade.getCountryVOById : No row with the given identifier exists: [com.karavel.front.model.catalog.geography.impl.CountryImpl#3528]

Message History
---------------------------------------------------------------------------------------------------------------------------------------
RouteId              ProcessorId          Processor                                                                        Elapsed (ms)
[route43           ] [route43           ] [seda://referentielGeographiqueService.getCountryVOById?concurrentConsumers=5  ] [         4]
[route43           ] [to43              ] [bean:referentielGeographiqueService?method=getCountryVOById                   ] [         4]

Exchange
---------------------------------------------------------------------------------------------------------------------------------------
Exchange[
	Id                  ID-webpreprod02-51833-1688136842843-0-90193
	ExchangePattern     InOut
	Headers             {breadcrumbId=ID-webpreprod02-51833-1688136842843-0-90191, CamelRedelivered=false, CamelRedeliveryCounter=0}
	BodyType            com.karavel.catalogue.sejour.in.referentielgeographique.CountryVOIn
	Body                com.karavel.catalogue.sejour.in.referentielgeographique.CountryVOIn@1a39c1d
]

Stacktrace
---------------------------------------------------------------------------------------------------------------------------------------
javax.xml.ws.soap.SOAPFaultException: IReferentielGeographiqueServiceJaxWsFacade.getCountryVOById : No row with the given identifier exists: [com.karavel.front.model.catalog.geography.impl.CountryImpl#3528]
	at org.apache.cxf.jaxws.JaxWsClientProxy.invoke(JaxWsClientProxy.java:160) ~[cxf-rt-frontend-jaxws-3.0.15.jar:3.0.15]
	at com.sun.proxy.$Proxy204.getCountryVOById(Unknown Source) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor1761.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_181]
	at org.apache.camel.component.bean.MethodInfo.invoke(MethodInfo.java:408) ~[camel-core-2.15.6.jar:2.15.6]
